Flushing precomputedHashes to file... 
0 0 0 1342177280 
******************************
 
0 0 0 1342177280 
******************************
 
0 0 0 1342177280 
******************************
 
0 0 0 1342177280 
******************************
 
0 0 0 1342177280 
******************************
 
200969660 1904641884 0 1342177280 
******************************
 
0 0 0 1342177280 
******************************
 
1084726112 811383040 0 1342177280 
******************************
 
0 0 0 1342177280 
******************************
 
0 0 0 1342177280 
******************************
 
